hemi,region,side,label,index
left,Frontal Pole,lateral,lh_Frontal.Pole,1
left,Frontal Pole,medial,lh_Frontal.Pole,1
right,Frontal Pole,medial,rh_Frontal.Pole,2
right,Frontal Pole,lateral,rh_Frontal.Pole,2
left,Insular Cortex,lateral,lh_Insular.Cortex,3
right,Insular Cortex,lateral,rh_Insular.Cortex,4
left,Sup. Frontal Gyrus,lateral,lh_Superior.Frontal.Gyrus,5
left,Sup. Frontal Gyrus,medial,lh_Superior.Frontal.Gyrus,5
right,Sup. Frontal Gyrus,medial,rh_Superior.Frontal.Gyrus,6
right,Sup. Frontal Gyrus,lateral,rh_Superior.Frontal.Gyrus,6
left,Mid. Frontal Gyrus,lateral,lh_Middle.Frontal.Gyrus,7
right,Mid. Frontal Gyrus,lateral,rh_Middle.Frontal.Gyrus,8
left,Inf. Frontal Gyrus pars triangularis,lateral,lh_Inferior.Frontal.Gyrus..pars.triangularis,9
right,Inf. Frontal Gyrus pars triangularis,lateral,rh_Inferior.Frontal.Gyrus..pars.triangularis,10
left,Inf. Frontal Gyrus pars opercularis,lateral,lh_Inferior.Frontal.Gyrus..pars.opercularis,11
right,Inf. Frontal Gyrus pars opercularis,lateral,rh_Inferior.Frontal.Gyrus..pars.opercularis,12
left,Precentral Gyrus,lateral,lh_Precentral.Gyrus,13
left,Precentral Gyrus,medial,lh_Precentral.Gyrus,13
right,Precentral Gyrus,medial,rh_Precentral.Gyrus,14
right,Precentral Gyrus,lateral,rh_Precentral.Gyrus,14
left,Temporal Pole,lateral,lh_Temporal.Pole,15
left,Temporal Pole,medial,lh_Temporal.Pole,15
right,Temporal Pole,medial,rh_Temporal.Pole,16
right,Temporal Pole,lateral,rh_Temporal.Pole,16
left,Sup. Temporal Gyrus ant.,lateral,lh_Superior.Temporal.Gyrus..anterior.division,17
right,Sup. Temporal Gyrus ant.,lateral,rh_Superior.Temporal.Gyrus..anterior.division,18
left,Sup. Temporal Gyrus post.,lateral,lh_Superior.Temporal.Gyrus..posterior.division,19
right,Sup. Temporal Gyrus post.,lateral,rh_Superior.Temporal.Gyrus..posterior.division,20
left,Mid. Temporal Gyrus ant.,lateral,lh_Middle.Temporal.Gyrus..anterior.division,21
right,Mid. Temporal Gyrus ant.,lateral,rh_Middle.Temporal.Gyrus..anterior.division,22
left,Mid. Temporal Gyrus post.,lateral,lh_Middle.Temporal.Gyrus..posterior.division,23
right,Mid. Temporal Gyrus post.,lateral,rh_Middle.Temporal.Gyrus..posterior.division,24
left,Mid. Temporal Gyrus temporooccipital,lateral,lh_Middle.Temporal.Gyrus..temporooccipital.part,25
right,Mid. Temporal Gyrus temporooccipital,lateral,rh_Middle.Temporal.Gyrus..temporooccipital.part,26
left,Inf. Temporal Gyrus ant.,lateral,lh_Inferior.Temporal.Gyrus..anterior.division,27
right,Inf. Temporal Gyrus ant.,lateral,rh_Inferior.Temporal.Gyrus..anterior.division,28
left,Inf. Temporal Gyrus post.,lateral,lh_Inferior.Temporal.Gyrus..posterior.division,29
left,Inf. Temporal Gyrus post.,medial,lh_Inferior.Temporal.Gyrus..posterior.division,29
right,Inf. Temporal Gyrus post.,lateral,rh_Inferior.Temporal.Gyrus..posterior.division,30
left,Inf. Temporal Gyrus temporooccipital,lateral,lh_Inferior.Temporal.Gyrus..temporooccipital.part,31
right,Inf. Temporal Gyrus temporooccipital,lateral,rh_Inferior.Temporal.Gyrus..temporooccipital.part,32
left,Postcentral Gyrus,lateral,lh_Postcentral.Gyrus,33
left,Postcentral Gyrus,medial,lh_Postcentral.Gyrus,33
right,Postcentral Gyrus,medial,rh_Postcentral.Gyrus,34
right,Postcentral Gyrus,lateral,rh_Postcentral.Gyrus,34
left,Sup. Parietal Lobule,lateral,lh_Superior.Parietal.Lobule,35
left,Sup. Parietal Lobule,medial,lh_Superior.Parietal.Lobule,35
right,Sup. Parietal Lobule,medial,rh_Superior.Parietal.Lobule,36
right,Sup. Parietal Lobule,lateral,rh_Superior.Parietal.Lobule,36
left,Supramarginal Gyrus ant.,lateral,lh_Supramarginal.Gyrus..anterior.division,37
right,Supramarginal Gyrus ant.,lateral,rh_Supramarginal.Gyrus..anterior.division,38
left,Supramarginal Gyrus post.,lateral,lh_Supramarginal.Gyrus..posterior.division,39
right,Supramarginal Gyrus post.,lateral,rh_Supramarginal.Gyrus..posterior.division,40
left,Angular Gyrus,lateral,lh_Angular.Gyrus,41
right,Angular Gyrus,lateral,rh_Angular.Gyrus,42
left,Lat. Occipital Cortex superior,lateral,lh_Lateral.Occipital.Cortex..superior.division,43
left,Lat. Occipital Cortex superior,medial,lh_Lateral.Occipital.Cortex..superior.division,43
right,Lat. Occipital Cortex superior,medial,rh_Lateral.Occipital.Cortex..superior.division,44
right,Lat. Occipital Cortex superior,lateral,rh_Lateral.Occipital.Cortex..superior.division,44
left,Lat. Occipital Cortex inf.,lateral,lh_Lateral.Occipital.Cortex..inferior.division,45
right,Lat. Occipital Cortex inf.,lateral,rh_Lateral.Occipital.Cortex..inferior.division,46
left,Intracalcarine Cortex,medial,lh_Intracalcarine.Cortex,47
right,Intracalcarine Cortex,medial,rh_Intracalcarine.Cortex,48
left,Frontal Medial Cortex,medial,lh_Frontal.Medial.Cortex,49
right,Frontal Medial Cortex,medial,rh_Frontal.Medial.Cortex,50
left,Juxtapositional Lobule Cortex,medial,lh_Juxtapositional.Lobule.Cortex..formerly.Supplementary.Motor.Cortex.,51
right,Juxtapositional Lobule Cortex,medial,rh_Juxtapositional.Lobule.Cortex..formerly.Supplementary.Motor.Cortex.,52
left,Subcallosal Cortex,medial,lh_Subcallosal.Cortex,53
right,Subcallosal Cortex,medial,rh_Subcallosal.Cortex,54
left,Paracingulate Gyrus,medial,lh_Paracingulate.Gyrus,55
right,Paracingulate Gyrus,medial,rh_Paracingulate.Gyrus,56
left,Cingulate Gyrus ant.,medial,lh_Cingulate.Gyrus..anterior.division,57
right,Cingulate Gyrus ant.,medial,rh_Cingulate.Gyrus..anterior.division,58
left,Cingulate Gyrus post.,medial,lh_Cingulate.Gyrus..posterior.division,59
right,Cingulate Gyrus post.,medial,rh_Cingulate.Gyrus..posterior.division,60
left,Precuneous Cortex,medial,lh_Precuneous.Cortex,61
right,Precuneous Cortex,medial,rh_Precuneous.Cortex,62
left,Cuneal Cortex,medial,lh_Cuneal.Cortex,63
right,Cuneal Cortex,medial,rh_Cuneal.Cortex,64
left,Frontal Orbital Cortex,lateral,lh_Frontal.Orbital.Cortex,65
left,Frontal Orbital Cortex,medial,lh_Frontal.Orbital.Cortex,65
right,Frontal Orbital Cortex,medial,rh_Frontal.Orbital.Cortex,66
right,Frontal Orbital Cortex,lateral,rh_Frontal.Orbital.Cortex,66
left,Parahippocampal Gyrus ant.,medial,lh_Parahippocampal.Gyrus..anterior.division,67
right,Parahippocampal Gyrus ant.,medial,rh_Parahippocampal.Gyrus..anterior.division,68
left,Parahippocampal Gyrus post.,medial,lh_Parahippocampal.Gyrus..posterior.division,69
right,Parahippocampal Gyrus post.,medial,rh_Parahippocampal.Gyrus..posterior.division,70
left,Lingual Gyrus,medial,lh_Lingual.Gyrus,71
right,Lingual Gyrus,medial,rh_Lingual.Gyrus,72
left,Temporal Fusiform Cortex ant.,medial,lh_Temporal.Fusiform.Cortex..anterior.division,73
right,Temporal Fusiform Cortex ant.,medial,rh_Temporal.Fusiform.Cortex..anterior.division,74
left,Temporal Fusiform Cortex post.,medial,lh_Temporal.Fusiform.Cortex..posterior.division,75
right,Temporal Fusiform Cortex post.,medial,rh_Temporal.Fusiform.Cortex..posterior.division,76
right,Temporal Fusiform Cortex post.,lateral,rh_Temporal.Fusiform.Cortex..posterior.division,76
left,Temporal Occipital Fusiform Cortex,lateral,lh_Temporal.Occipital.Fusiform.Cortex,77
left,Temporal Occipital Fusiform Cortex,medial,lh_Temporal.Occipital.Fusiform.Cortex,77
right,Temporal Occipital Fusiform Cortex,medial,rh_Temporal.Occipital.Fusiform.Cortex,78
right,Temporal Occipital Fusiform Cortex,lateral,rh_Temporal.Occipital.Fusiform.Cortex,78
left,Occipital Fusiform Gyrus,lateral,lh_Occipital.Fusiform.Gyrus,79
left,Occipital Fusiform Gyrus,medial,lh_Occipital.Fusiform.Gyrus,79
right,Occipital Fusiform Gyrus,lateral,rh_Occipital.Fusiform.Gyrus,80
left,Frontal Operculum Cortex,lateral,lh_Frontal.Operculum.Cortex,81
right,Frontal Operculum Cortex,medial,rh_Frontal.Operculum.Cortex,82
right,Frontal Operculum Cortex,lateral,rh_Frontal.Operculum.Cortex,82
left,Central Opercular Cortex,lateral,lh_Central.Opercular.Cortex,83
right,Central Opercular Cortex,lateral,rh_Central.Opercular.Cortex,84
left,Parietal Operculum Cortex,lateral,lh_Parietal.Operculum.Cortex,85
right,Parietal Operculum Cortex,lateral,rh_Parietal.Operculum.Cortex,86
left,Planum Polare,lateral,lh_Planum.Polare,87
right,Planum Polare,lateral,rh_Planum.Polare,88
left,Heschl s Gyrus includes H1 and H2,lateral,lh_Heschl.s.Gyrus..includes.H1.and.H2.,89
right,Heschl s Gyrus includes H1 and H2,lateral,rh_Heschl.s.Gyrus..includes.H1.and.H2.,90
left,Planum Temporale,lateral,lh_Planum.Temporale,91
right,Planum Temporale,lateral,rh_Planum.Temporale,92
left,Supracalcarine Cortex,medial,lh_Supracalcarine.Cortex,93
right,Supracalcarine Cortex,medial,rh_Supracalcarine.Cortex,94
left,Occipital Pole,lateral,lh_Occipital.Pole,95
left,Occipital Pole,medial,lh_Occipital.Pole,95
right,Occipital Pole,medial,rh_Occipital.Pole,96
right,Occipital Pole,lateral,rh_Occipital.Pole,96
left,NA,medial,lh_medialwall,NA
right,NA,medial,rh_medialwall,NA
